# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:60
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_team_detail.xml:58
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_search.xml:21
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_player_detail.xml:150
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_matches.xml:17
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_match_detail.xml:556
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\state_error_list.xml:2
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\state_empty_list.xml:2
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\item_player.xml:2
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\item_match.xml:2
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\iteam_team.xml:2
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_search_team.xml:2
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_player_detail.xml:21
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_match_detail.xml:21
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_player_detail.xml:92
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\2b8144211ef0911e09e9cf620c1b6bfc\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_team_detail.xml:2
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_search.xml:2
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_player_detail.xml:3
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_matches.xml:2
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_match_detail.xml:3
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\fragment_team_detail.xml:2
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_player_detail.xml:10
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_match_detail.xml:10
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\list_items.xml:8
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\list_items.xml:2
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\fragment_matches.xml:39
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\fragment_favorites.xml:29
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_team_detail.xml:79
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_matches.xml:26
-keep class com.dake.foorballapps.custom.NonSwipeAbleViewPager { <init>(...); }

# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\fragment_matches.xml:10
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\fragment_favorites.xml:10
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_team_detail.xml:9
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_search.xml:17
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_player_detail.xml:146
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_matches.xml:10
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_match_detail.xml:552
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_team_detail.xml:14
-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_matches.xml:32
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\2b8144211ef0911e09e9cf620c1b6bfc\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\2b8144211ef0911e09e9cf620c1b6bfc\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\2b8144211ef0911e09e9cf620c1b6bfc\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\2b8144211ef0911e09e9cf620c1b6bfc\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\2b8144211ef0911e09e9cf620c1b6bfc\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\2b8144211ef0911e09e9cf620c1b6bfc\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\2b8144211ef0911e09e9cf620c1b6bfc\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\2b8144211ef0911e09e9cf620c1b6bfc\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\fragment_matches.xml:15
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\fragment_favorites.xml:16
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\src\main\res\layout\activity_team_detail.xml:66
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

